pathway	pval	padj	log2err	ES	NES	size	leadingEdge	enriched_in	abs_NES
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	1.80500719697629e-22	9.02503598488145e-21	1.22950405660873	0.879202750442922	2.02585005918775	198	SPARC;CALD1;COL1A2;BGN;COL6A2;EFEMP2;COL5A2;COL1A1;MYL9;VIM;DCN;FN1;COL5A1;NNMT;THY1;COL3A1;FSTL1;PCOLCE;EMP3;SERPINE1;MMP2;LGALS1;LOX;LOXL2;COL6A3;VCAN;TGFBI;THBS2;IGFBP4;PLOD2;THBS1;CTHRC1;TPM2;CXCL12;FBLN1;ACTA2;MGP;TAGLN;IGFBP3;MXRA5;SERPINE2;GJA1;LUM;PFN2;PDLIM4;IGFBP2;VCAM1;FAP;SERPINH1;P3H1;TGFB1;TIMP3;GLIPR1;FERMT2;CALU;TIMP1;PPIB;PLOD1;DPYSL3;DAB2;HTRA1;ECM1;FBN1;FLNA;GPX7;SPOCK1;SLIT3;ITGB1;ITGA5;ENO2;CDH11;BMP1;SNAI2;PMP22;COL12A1;TPM4;POSTN;ABI3BP;MEST;PTX3;LRP1;IL6;CDH2;BASP1;SGCB;EDIL3;TFPI2;FSTL3;MMP14;COL4A1;TNC;LAMC1;NID2;COL4A2;LOXL1;SCG2;FBLN2;TPM1;ADAM12;PDGFRB;FAS;FBLN5;VEGFA;FMOD;GAS1;QSOX1;CDH6;RGS4;INHBA;WNT5A;CD59;MYLK;ITGAV;WIPF1;ECM2;SGCD;SPP1;VEGFC;GADD45B;SFRP1;NTM;ELN;PRRX1;SLIT2;APLP1;PCOLCE2;CAP2;NOTCH2;ID2;PLAUR;CADM1	Selected Diffuse/EMT clusters	2.02585005918775
HALLMARK_HYPOXIA	1.62412602309864e-08	4.06031505774659e-07	0.73376198835648	0.765383329207846	1.76140539454687	196	BGN;CAV1;DCN;COL5A1;SERPINE1;LOX;TGFBI;TMEM45A;CAVIN1;IGFBP3;LXN;SLC2A3;CAVIN3;P4HA1;PLIN2;BNIP3L;MT2A;LDHA;ANGPTL4;P4HA2;CA12;NR3C1;TPBG;ENO2;PGK1;DDIT4;AK4;STC1;TPI1;STC2;IL6;ACKR3;GPC3;SDC2;GAPDH;SRPX;HEXA;PAM;PNRC1;KDELR3;PGM1;ERRFI1;MIF;ADM;MT1E;ALDOA;GBE1;CSRP2;DUSP1;AKAP12;KLF7;VEGFA;HSPA5;ENO1;RORA;IDS;NAGK;WSB1;CITED2;ETS1;DTNA;UGP2;FAM162A;GLRX;CDKN1C;PLAUR;RBPJ;CP;VLDLR;TGFB3;PPP1R3C;SLC2A5;HMOX1;HDLBP;PIM1;IGFBP1;NDRG1;GAA;NDST1;JUN;MXI1;TGM2;CDKN1A;HAS1;CCNG2;F3;ALDOC;CHST2	Selected Diffuse/EMT clusters	1.76140539454687
HALLMARK_OXIDATIVE_PHOSPHORYLATION	2.10745817203271e-06	3.40702158414621e-05	0.627256739718528	-0.649632430780328	-1.73979827066232	200	COX5B;COX6B1;COX4I1;SLC25A5;ATP5F1D;ATP5F1E;COX5A;COX6A1;COX6C;NDUFS7;CYCS;ATP5MC3;COX7B;COX7A2;COX8A;CYC1;MRPS12;UQCRC1;UQCRFS1;ECI1;ATP5MF;TIMM13;NDUFS8;ETFB;UQCRQ;ATP5ME;ATP5MG;NDUFB7;UQCR11;NDUFB3;ATP5MC1;COX17;NDUFA6;NDUFS6;NDUFA1;UQCR10;LRPPRC;UQCRH;ATP1B1;RETSAT;MDH2;COX7C;ATP5F1B;AIFM1;POR;CPT1A;NDUFB2;MRPL34;OGDH;NDUFA3;NDUFV1;NDUFA7;FDX1;ACAA1;ACADVL;AFG3L2;NDUFB1;TIMM10;UQCRB;ACO2;RHOT2;SDHB;MFN2;PDHA1;ALAS1;MRPS15;DLD;COX10;NDUFA4;CS;OPA1;NDUFB4;TIMM50;ECHS1;NDUFAB1;IDH1;ATP6V0B;GOT2;SLC25A3	Selected Intestinal clusters	1.73979827066232
HALLMARK_INTERFERON_GAMMA_RESPONSE	2.72561726731697e-06	3.40702158414621e-05	0.627256739718528	0.7231984483234	1.66432374418602	196	SERPING1;C1S;C1R;CFH;VAMP5;CCL2;CFB;IFITM2;VCAM1;MT2A;IFITM3;TNFAIP6;B2M;LY6E;SSPN;ICAM1;ARID5B;LGALS3BP;IL6;UBE2L6;CD40;SOD2;TXNIP;FAS;CASP4;IFIT1;IFIT3;XAF1;CASP1;SOCS3;IFI44;IL18BP;BST2;IFI35;IFI44L;PIM1;MX1;HLA-A;ST3GAL5;PML;CDKN1A;PSMB9;LCP2;IFIT2;HIF1A;PTGS2;SAMD9L;HLA-B;STAT2;PDE4B;NAMPT;GBP4;EIF2AK2	Selected Diffuse/EMT clusters	1.66432374418602
HALLMARK_COAGULATION	6.15589847909656e-06	6.15589847909657e-05	0.610526878385931	0.762596943234917	1.68387437076225	130	SPARC;SERPING1;C1S;FN1;C1R;SERPINE1;MMP2;CFH;THBS1;PRSS23;C3;CFI;CFB;PLAT;TIMP3;ANXA1;TIMP1;HTRA1;CTSB;FBN1;CRIP2;BMP1;C2;ARF4;CLU;LRP1;PROS1;TFPI2;MMP14;GSN;CTSK;CPQ;SERPINB2;A2M;LAMP2;CTSO;KLF7;MMP11;PLAU;ISCU;FYN;DUSP14;APOC1;USP11	Selected Diffuse/EMT clusters	1.68387437076225
HALLMARK_MYOGENESIS	2.43737373087662e-05	0.000203114477573052	0.575610261071129	0.707737455236253	1.61645404544629	187	SPARC;IGFBP7;COL6A2;COL1A1;COL3A1;AEBP1;COL6A3;TPM2;TAGLN;IGFBP3;CNN3;CRYAB;SORBS3;PTGIS;TGFB1;FXYD1;HSPB8;PRNP;DES;ITGB1;PDLIM7;SSPN;COX7A1;MYL6B;SOD3;CLU;STC2;WWTR1;IGF1;GSN;CDH13;COL4A2;FHL1;HSPB2;ADAM12;SPHK1;MYLK;COL15A1;PKIA;GABARAPL2;SGCD;GADD45B;FST;PDE4DIP;EFS;MEF2C;GPX3;DMD;DTNA;MRAS;SPEG;TNNT1;KIFC3;ITGB5;EIF4A2;PPP1R3C;CD36;LSP1;CHRNB1;FGF2;APOD;GAA;TPD52L1;CFD;PFKM;CDKN1A;MYH11;APLNR;MAPRE3;MAPK12;SGCA	Selected Diffuse/EMT clusters	1.61645404544629
HALLMARK_G2M_CHECKPOINT	4.82431821729483e-05	0.000344594158378202	0.557332238758646	-0.616807167796282	-1.63705039888563	194	HMGA1;JPT1;CCND1;MKI67;CKS2;CDC20;TMPO;ODC1;UBE2C;CENPF;HMGB3;UBE2S;LBR;DDX39A;SLC12A2;TROAP;TPX2;NUSAP1;CDKN3;MYBL2;CKS1B;BIRC5;TOP2A;TOP1;SLC7A1;CCNB2;AURKA;ILF3;EZH2;CDK1;PLK1;NOLC1;GSPT1;CENPA;ORC6;PBK;GINS2;UPF1;NEK2;CCNA2;TACC3;PRC1;MCM5;AURKB;MAD2L1;KIF20B;SLC7A5;PTTG1;DBF4;E2F4;KNL1;BCL3;KMT5A;MCM2;CENPE;CDC6;CDC25B;CHAF1A;HMMR;KIF2C;STIL;NSD2;RACGAP1;TFDP1;E2F1;SFPQ;NUP50;CDC45;KIF23;POLE;INCENP;MCM3;DKC1;RPS6KA5;NUP98;SLC38A1;BUB1;KIF4A;TTK;CHMP1A;HNRNPU;KIF15;AMD1;KIF11;POLQ;E2F2;CUL4A;SMC1A;NCL;BARD1;SMC4;UCK2;KPNA2;HMGN2;TRAIP;KIF5B;RAD21;RAD54L;LIG3;EXO1;DTYMK;ATF5;CCNF;CCNT1;ESPL1;HNRNPD;SQLE;HIRA;HOXC10;SMARCC1;CTCF	Selected Intestinal clusters	1.63705039888563
HALLMARK_E2F_TARGETS	6.05250023347613e-05	0.000378281264592258	0.557332238758646	-0.608446882189473	-1.62261673394548	198	HMGA1;JPT1;MKI67;CKS2;CDC20;SNRPB;TMPO;HMGB3;UBE2S;LBR;DCTPP1;DDX39A;CENPM;UBE2T;TK1;CDKN3;MYBL2;CDCA3;ASF1B;CDCA8;CKS1B;BIRC5;TOP2A;TFRC;MCM7;CCNB2;AURKA;ILF3;EZH2;RAD51AP1;CDK1;PLK1;NOLC1;GSPT1;RRM2;NOP56;SHMT1;ORC6;TBRG4;DNMT1;TACC3;MCM5;AURKB;MAD2L1;MCM4;ATAD2;PTTG1;MELK;MCM2;CENPE;E2F8;CDC25B;CSE1L;SPAG5;DLGAP5;HMMR;HELLS;KIF2C;NCAPD2;RANBP1;RACGAP1;TIMELESS;WDR90;LIG1;WEE1;POLE;DEPDC1;HMGB2;SPC25;MCM3;DSCC1;POP7;TRIP13;KIF4A;GINS1;DEK;PNN;TCF19;SPC24;BUB1B;CIT;RNASEH2A;KIF18B;POLD1;SMC1A;BARD1;SMC4;KPNA2;RAD21;BRCA1;RFC3;CTPS1;ESPL1;ANP32E;HNRNPD;PCNA;NUP205	Selected Intestinal clusters	1.62261673394548
HALLMARK_ANGIOGENESIS	0.000340066196921758	0.00188925664956532	0.49849310876659	0.857356927797108	1.6031125377394	36	COL5A2;COL3A1;FSTL1;VCAN;LUM;TIMP1;STC1;POSTN;VTN;FGFR1;VEGFA;ITGAV;SPP1;LRPAP1;NRP1;THBD;KCNJ8	Selected Diffuse/EMT clusters	1.6031125377394
HALLMARK_UV_RESPONSE_DN	0.000408536184452695	0.00204268092226347	0.49849310876659	0.695654031365635	1.54385410623267	141	COL1A2;CAV1;COL5A2;COL1A1;COL3A1;EFEMP1;SERPINE1;GJA1;IGFBP5;DAB2;NR3C1;MAP1B;SNAI2;PMP22;SDC2;LAMC1;RBPMS;TFPI;MT1E;ATP2B4;PDGFRB;FBLN5;DUSP1;RUNX1;CELF2;AKT3;ADGRL2;RGS4;SYNE1;DLC1;LTBP1;NRP1;CITED2;FYN;CAP2;NOTCH2;PLPP3;CDON;PTPRM;VLDLR;SPOP;PTGFR;HAS2;LPAR1;MGMT;TGFBR2;AGGF1;BDNF;PIAS3;F3;PRKAR2B;KCNMA1;GRK5;ITGB3;ZMIZ1;MAGI2;MYC;COL11A1;NEK7;APBB2;PIK3CD;ATRX	Selected Diffuse/EMT clusters	1.54385410623267
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.000759749909505242	0.00316562462293851	0.477270815362862	0.733949017208754	1.55954971014521	96	C1S;IFITM2;IFITM3;B2M;LY6E;IFITM1;LGALS3BP;UBE2L6;TXNIP;PROCR;GBP2;HLA-C;CSF1;IFIT3;CASP1;IFI44;BST2;IFI35;IFI44L;SAMD9;TMEM140;MX1;CNP;PSMB9;IFIT2;SAMD9L;STAT2;TRIM5;GBP4;EIF2AK2	Selected Diffuse/EMT clusters	1.55954971014521
HALLMARK_ALLOGRAFT_REJECTION	0.00075674486672261	0.00316562462293851	0.477270815362862	0.655469947376336	1.50785823724374	194	THY1;F2R;BCAT1;CCL2;TGFB1;TIMP1;FLNA;RPS3A;B2M;DEGS1;C2;ICAM1;IL6;CD40;CD7;RPL9;FAS;INHBA;APBB1;NPM1;GBP2;CSF1;ETS1;SRGN;SOCS5;HLA-E;TGFB2;IFNGR2;HLA-A;CD4;LCP2;HIF1A;INHBB;CCL11;CCL4;IL11;RPL39	Selected Diffuse/EMT clusters	1.50785823724374
HALLMARK_COMPLEMENT	0.00137103238517259	0.00527320148143303	0.45505986738723	0.629186010598002	1.44976402333584	198	SERPING1;C1S;FN1;C1R;SERPINE1;CFH;C3;CTSL;CFB;PLAT;TIMP2;ANXA5;TIMP1;CTSB;PRCP;C2;CLU;LRP1;IL6;TFPI2;MMP14;GNB4;ZEB1;CDH13;CPQ;COL4A2;SERPINB2;LAMP2;MT3;CTSO;GNAI2;CASP4;HSPA5;HSPA1A;CD59;ATOX1;GNG2;FYN;APOC1;APOBEC3G;CASP1;PLAUR;ZFPM2;CP;CD36;F10	Selected Diffuse/EMT clusters	1.44976402333584
HALLMARK_INFLAMMATORY_RESPONSE	0.00355343509406243	0.0126908396216515	0.431707695803346	0.621803840919487	1.43232242655132	199	EMP3;SERPINE1;PDPN;CCL2;IL1R1;TIMP1;TNFAIP6;ITGA5;TPBG;LY6E;IFITM1;ICAM1;IL6;GPC3;MMP14;CD40;OSMR;BDKRB1;AXL;ABCA1;DCBLD2;ADM;PTGIR;SPHK1;INHBA;CSF1;TNFRSF9;CD14;PLAUR;BST2;MARCO;GABBR1;HAS2;LPAR1;GNAI3;IFNGR2;CALCRL;PCDH7;CDKN1A;LCP2;HIF1A;F3;APLNR;CHST2;PDE4B;CXCL6;NAMPT;EIF2AK2;ITGB3	Selected Diffuse/EMT clusters	1.43232242655132
HALLMARK_GLYCOLYSIS	0.0076742786775168	0.025580928925056	0.407017918923954	0.593382041399097	1.36651209960187	197	DCN;COL5A1;VCAN;TGFBI;PLOD2;IGFBP3;P4HA1;LDHA;PLOD1;ANGPTL4;P4HA2;PGAM1;TPBG;ENO2;PGK1;DDIT4;AK4;STC1;TPI1;SLC16A3;STC2;GPC3;SDC2;PAM;EGLN3;KDELR3;MIF;SPAG4;ALDOA;CHPF;PYGL;PKM;VEGFA;HSPA5;QSOX1;ENO1;CHST12;TPST1;HS2ST1;CITED2;UGP2;FAM162A;GLRX;MPI;B4GALT7;NT5E;VLDLR;PGLS	Selected Diffuse/EMT clusters	1.36651209960187
HALLMARK_APOPTOSIS	0.0122303077995158	0.0382197118734868	0.380730400722792	0.605889282624457	1.35986502193781	159	BGN;CAV1;DCN;IGFBP6;MMP2;F2R;LUM;PLAT;TIMP2;TIMP3;ANXA1;BNIP3L;TIMP1;IFITM3;ENO2;FEZ1;CLU;IL6;GSN;SOD2;PEA15;TXNIP;PDGFRB;FAS;CASP4;GADD45B;GPX3;HSPB1;CD14;DPYD;CASP1	Selected Diffuse/EMT clusters	1.35986502193781
HALLMARK_MYC_TARGETS_V2	0.0145791180501114	0.0428797589709159	0.380730400722792	-0.666814573611376	-1.47032588835433	57	HSPE1;HSPD1;DCTPP1;TMEM97;PLK1;SLC29A2;NOLC1;NOP56;RRP12;PUS1;TBRG4;SORD;MCM5;MCM4;NOP2;NOP16;WDR43;PPRC1;AIMP2;IMP4;TCOF1;NOC4L;GRWD1;WDR74;EXOSC5;MYBBP1A;BYSL;FARSA;NDUFAF4;PRMT3;DUSP2	Selected Intestinal clusters	1.47032588835433
HALLMARK_APICAL_JUNCTION	0.0237483421423668	0.0642751782520266	0.352487857583619	0.579577059120363	1.33327248062279	194	MYL9;THY1;MMP2;CERCAM;VCAN;TGFBI;TSPAN4;VCAM1;SORBS3;CD99;SGCE;CALB2;FBN1;CADM3;FSCN1;ITGB1;ACTG1;GAMT;CDH11;BMP1;LAYN;ICAM1;ACTN1;PARVA;MSN;MYH10;NEXN;RAC2;CNN2;ACTB;GNAI2;FLNC;THBS3;CDH6;AKT3;GNAI1;SHC1;RSU1;JAM3;CD276;ARPC2;SLIT2;SPEG;CLDN11;EVL;ADAMTS5;CDH15;CAP1;DSC3;ZYX;NFASC	Selected Diffuse/EMT clusters	1.33327248062279
HALLMARK_ESTROGEN_RESPONSE_LATE	0.0244245677357701	0.0642751782520266	0.352487857583619	-0.492976696297365	-1.30839545882428	194	PKP3;TFF1;LSR;ST14;CDH1;SFN;AGR2;LLGL2;PERP;TSPAN13;TFF3;AREG;CA2;COX6C;TJP3;KRT19;LAMC2;ITPK1;MAPK13;HMGCS2;FABP5;GJB3;ABHD2;TOB1;BLVRB;CCND1;SCNN1A;ETFB;TST;CDC20;IMPA2;TRIM29;KLF4;DCXR;BAG1;GALE;SERPINA1;TOP2A;SULT2B1;PTPN6;NMU;PLXNB1;TMPRSS3;HR;OVOL2;FKBP4;UNC13B;FRK;ALDH3A2;RAPGEFL1;FLNB;GINS2;SORD;SLC2A8;CD9;SLC27A2;SLC7A5;CHPT1;CDC6;TNNC1;EMP2;IL17RB;STIL;XRCC3;KCNK5;MYB;SCARB1;FDFT1	Selected Intestinal clusters	1.30839545882428
HALLMARK_TGF_BETA_SIGNALING	0.0449275362318841	0.105708245243129	0.257206466468838	0.689890750441737	1.37007615204048	54	SERPINE1;THBS1;RAB31;TGFB1;ENG;WWTR1;LTBP2;FKBP1A;RHOA;BMPR2;UBE2D3;CDKN1C;ID2;ID3;IFNGR2;NOG;ACVR1	Selected Diffuse/EMT clusters	1.37007615204048
