gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	comparison	direction	rank_metric
S100A14	0	-7.461476763415	0.035	0.862	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
LAD1	0	-6.87842382767936	0.013	0.64	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
S100P	0	-6.82739541563315	0.052	0.926	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
REG4	0	-6.81777137133538	0.032	0.722	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CRB3	0	-6.75055886995679	0.012	0.622	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
FXYD3	0	-6.68261543394309	0.032	0.826	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
RAB25	0	-6.62437812836527	0.019	0.689	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CD24	0	-6.53313742080539	0.047	0.8	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CLDN4	0	-6.41430534219578	0.063	0.893	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
MISP	0	-6.41173581611477	0.025	0.774	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
AGR2	0	-6.38111186847874	0.104	0.945	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
KRTCAP3	0	-6.33729029692014	0.015	0.674	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
SDCBP2	0	-6.31976534465081	0.032	0.653	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
MYH14	0	-6.29921580716065	0.023	0.665	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
PRSS3	0	-6.29527789707542	0.032	0.796	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
ST14	0	-6.26818155030585	0.02	0.668	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
SFN	0	-6.26456749937593	0.036	0.768	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
LGALS4	0	-6.21616278139407	0.055	0.936	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
TSPAN8	0	-6.19277766118851	0.042	0.802	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CLDN3	0	-6.16469936759501	0.042	0.785	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
SLC44A4	0	-6.09657152936807	0.02	0.669	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CLDN7	0	-6.07131246353686	0.067	0.864	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CDH1	0	-5.99531973162376	0.026	0.679	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
SPINT2	0	-5.98077068016532	0.066	0.88	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
SMIM22	0	-5.91542114657403	0.03	0.835	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
ELF3	0	-5.83421913810743	0.064	0.9	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
TFF1	0	-5.73676909911456	0.103	0.722	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
PHGR1	0	-5.59858514165625	0.055	0.708	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CYP3A5	0	-5.54152342172734	0.045	0.681	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
EPCAM	0	-5.50657679137706	0.11	0.882	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
PKP3	0	-5.48083031043935	0.03	0.646	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
MAL2	0	-5.25537327174104	0.049	0.7	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
SPINT1	0	-5.03452134503294	0.065	0.676	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
SERINC2	0	-4.98999849206142	0.063	0.745	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
PLPP2	0	-4.75001369713077	0.08	0.7	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
C19ORF33	0	-4.43418182518169	0.21	0.881	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
KLF5	0	-4.25201964608501	0.184	0.816	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
LSR	0	-4.22961473037483	0.165	0.791	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CD55	0	-4.21708840455966	0.411	0.869	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
ITGA6	0	-3.36072100952443	0.081	0.731	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
EZR	0	-3.2717785708424	0.419	0.853	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
CYSTM1	0	-3.26273700850037	0.617	0.903	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
KRT8	0	-3.00774552405376	0.975	0.987	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
PHLDA2	0	-2.91262810909198	0.464	0.891	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
KRT18	0	-2.57401132857016	0.968	0.979	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
MT-CO2	0	-2.45835134215568	0.836	0.992	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
LGALS3	0	-2.38862239344779	0.935	0.948	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
MT-ND1	0	-2.18594748924964	0.808	0.97	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
MT-CO3	0	-2.14553624208484	0.76	0.986	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
MT-CO1	0	-1.94117697618771	0.845	0.991	0	Diffuse_EMT_selected_clusters_vs_Intestinal_selected_clusters	Higher in selected Intestinal clusters	-300
